"date","Weighted Average","IQR"
2025-09-08,0.0532955059349908,0.00501694001211265
2025-09-09,0.054169418066381,0.00346567801588889
2025-09-10,0.0490183204033005,0.00403649654667062
2025-09-11,0.055124314957025,0.00474015337225397
2025-09-12,0.0685998351676945,0.00846763321122774
2025-09-15,0.0768526485761947,0.00880763660692419
2025-09-16,0.0677421606456149,0.00367688686830894
2025-09-17,0.0810523013769471,0.00611060562520831
2025-09-18,0.0649085045352472,0.00464105083158548
2025-09-19,0.0711284057708733,0.007532113631853
2025-09-22,0.0783881788117523,0.00629079418556841
2025-09-23,0.074038609463338,0.00691234585553341
2025-09-24,0.0814049099153929,0.0073924679511135
2025-09-25,0.0829856655420735,0.0117828078265236
2025-09-26,0.0748302052581978,0.0100071214618595
2025-09-29,0.0737100408598434,0.00751978387485778
2025-09-30,0.0764488052213838,0.0108385695639758
2025-10-01,0.073326204436224,0.00933549063885299
2025-10-02,0.0689123408779887,0.00358482322009252
2025-10-03,0.0858620160839295,0.0180318899098085
2025-10-06,0.052946948058742,0.00533524901376731
2025-10-07,0.0527629890774433,0.00100366730286497
2025-10-08,0.078101050619865,0.00173106761653777
2025-10-09,0.063714497666218,0.00259699900406929
2025-10-10,0.0833283782292134,0.00772469952659561
2025-10-13,0.070249222135392,0.00488573243206308
2025-10-14,0.0839492548519013,0.0157326217723005
2025-10-15,0.112127887803079,0.00989757571261821
2025-10-16,0.0924730013374717,0.0089504095640624
2025-10-17,0.0627435816060981,0.00635300370694991
2025-10-20,0.0596311466093759,0.00589993765482624
2025-10-21,0.0699353577240731,0.00803480676831053
2025-10-22,0.0705165121087699,0.00531703222038795
2025-10-23,0.0638761488800666,0.00630843082311648
2025-10-24,0.0872780363711654,0.0058767053554846
2025-10-27,0.0905522987996251,0.0028737996465432
2025-10-28,0.0750731704373352,0.00559331698435292
2025-10-29,0.0692237601930494,0.0094317473966467
2025-10-30,0.0825378021734537,0.00791537767280095
2025-10-31,0.0778754777703544,0.00755750132861611
2025-11-03,0.0637741354119641,0.0047300656332603
2025-11-04,0.0833133139483003,0.0102604886651952
2025-11-05,0.101414866253656,0.0156950202027509
2025-11-06,0.0774720778699627,0.0117896399365713
2025-11-07,0.0807030823172794,0.00542722217195912
2025-11-10,0.0673483197300454,0.0060504539396538
2025-11-11,0.0789460080742196,0.00131086297696774
2025-11-12,0.0600234856930509,0.00415915879959986
2025-11-13,0.104437248449572,0.00859554538654653
2025-11-14,0.07126687952899,0.0122070309140223
2025-11-17,0.0632734101360617,0.00309648665855529
2025-11-18,0.0724519927205648,0.00920926349174014
2025-11-19,0.0674050209863589,0.0106884530992355
2025-11-20,0.147984687689465,0.00793722002482894
2025-11-21,0.105500836735839,0.0173938544112209
2025-11-24,0.118813581314664,0.0078761219541832
2025-11-25,0.0846255039005295,0.0100026987580264
2025-11-26,0.0597782136406665,0.00398657533887989
2025-11-28,0.78754408209669,0.0115542428116844
2025-12-01,0.0639160154210229,0.0060168068599679
2025-12-02,0.101426983393974,0.00671583693083178
